Reference;Year;Title;Journal;DOI, if applicable;Species (Order, Family);Kind of tag (RFID, radio, harmonic);where was the tag attached;ventral/dorsal/internal;Mass individual or species in g;Mass tag in mg;Mean ratio percent;What aspect was quantified?;Which variables were measured?;Impact study design;Found impact;Result;Remarks
Osborne et al;1999;A Landscape-Scale Study of Bumble Bee Foraging Range and Constancy, Using Harmonic radar;Journal of Applied Ecology;10.1046/j.1365-2664.1999.00428.x;Bombus terrestris (Hymenoptera, Apidae);scanning harmonic radar;thorax;dorsal;NA;12;7;foraging behaviour;nectar load, foraging time, trip duration outside nest;BA, field;yes;Bees individually collected nectar loads weighing 110mg, 86mg and 129mg before transponder attachment and the same 3 bees collected nectar loads weighing 84 mg, 99 mg and 120 mg, respectively, with the transponder attached. A total of 22 foraging trips by five bees with transponders lasted on average 22.9 +- 5.6 min, while 27 trips made by the same bees before transponder attachment lasted on average 12.8 +- 2.5 min. Bees fitted with transponders, trips out the nest lasted on average 83.8 + 8.5 min. Trips for these bees before transponder attachment lasted an average of 56.5 + 4.4 min.;They suspect that difference in foraging time is mainly due to handling time of the bees on individual flowers, and is not an impact of the wieght on the flight performance
Boiteau and Colpitts;2001;Electronic tags for the tracking of insects in flight: effect of weight on flight performance of adult Colorado potato beetles;Entomologia Experimentalis et Applicata;10.1046/j.1570-7458.2001.00863.x;Leptinotarsa decemlineata (Coleoptera, Chrysomelidae);scanning harmonic radar;pronotum;dorsal;0.117;23, 34, 41, 69 µN (2.34, 3.47, 4.18, 7.04 mg);2, 2.96, 3.57, 6;flight performance, glue toxicity;number of upward and downward flights, take-off angle, mortality (glue);CI, lab;yes, depending on ratio weight, no glue;The propensity of Colorado potato beetles to takeoff and fly did not seem reduced by the addition of extra weight on their pronotum but their ability to fly upward was reduced.  (69 µN: almost no succesful take-offs. 41 µN: upward flights with a lower take off angle. 34 µN: a lot of upward flights with normal angles, but changed up/down flying ratio. 23 µN: did not change the up/down flight ration significantly from the untagged. None of the tags influenced the max height reached), Both Epoxy and Super glue were tested for toxicity, and showed no signs of increased mortality over a period of three weeks, compared to untagged beetles.                                     ;They mention in their abstract 'It is estimated from our results that electronic tags should weigh no more than 23–33% of the potato beetle’s acceptable extra loading for', Later in their paper this acceptable extra loading is shown to be 2.4% of the beetle's own weight.
Svensson et al;2001;Mating disruption in Agrotis segetum monitored by harmonic radar;Entomologia Experimentalis et Applicata;10.1046/j.1570-7458.2001.00896.x;Agrotis segetum (Lepidoptera, Noctuidae);scanning harmonic radar;scutum;dorsal;0.144;8;<10;Behaviour in wind tunnel;Behavioural steps to pheromone trap were scored (take flight, 3 orientation steps, entering trap). Proportions of these were compared;CI, lab;no;No difference in overall ability to fly upwind in a pheromone plume in the wind tunnel was observed between tagged and untagged males; 
Robinson et al;2009;Radio tagging reveals the roles of corpulence, experience and social information in ant decision making;Behavioral Ecology and Sociobiology;10.1007/s00265-008-0696-z;Temnothorax albipennis (Hymenoptera, Formicidae);RFID;thorax;dorsal;NA;0.09;<30;movement;speed, sinuosity of paths, path length (with video analysis), corpulence;CI, lab;no;The data do not indicate any effect of the RFID tagging on the speed, directness of path or corpulence.;This impact assessment was elaborately described in the supplementary material of the paper.
Boiteau and Colpitts;2004;The potential of portable harmonic radar technology for the tracking of beneficial insects;International Journal of Pest Management;10.1080/09670870410001731970;Harmonia axyridis, Hippodamia convergens (Coleoptera, Coccinelidae);portable harmonic radar;pronotum;dorsal;0.0322, 0.0188;2, 2;NA;flight performance;Number of upward and downward flights;CI, lab;yes, depending on ratio weight;There was an obvious relation between the size of the extra weight and the total number of flights recorded. Except for the lighter extra weights, there was a tendency for a smaller total number of flights.;However, the ability of many insects to carry heavy loads in flight must be distinguished from the ability of these insects to carry extra loads without negatively affecting flight performance. It is likely that maximum loads for flight all affect some aspects of flight performance.'
Cant et al;2005;Tracking butterfly flight paths across the landscape with harmonic radar;Proc Roy Soc B;10.1098/rspb.2004.3002;Aglais urticae, Inachis io (Lepidoptera, Nymphalidae);scanning harmonic radar;thorax;dorsal;NA, NA;12, 12;8, 4;flight behaviour;Proportion of time spent flying/walking/resting for 30 min in flightroom;BA, flightroom in field;no;For Inachis io there was no significant (F2,9=2.7, p>0.05) change to the butterfly's behavioural activities. Five per cent of time was spent flying with the transponder attached compared with 8% without, and respectively, 30% of time was spent walking, compared with 28% without the transponder. ;They also looked if behaviour was qualitatively normal
Lorch et al;2005;Radiotelemetry reveals differences in individual movement patterns between outbreak and non-outbreak Mormon cricket populations;Ecological entomology;10.1111/j.0307-6946.2005.00725.x;Anabrus simplex (Orthoptera, Tettigoniidae);radio telemetry;pronotum;dorsal;43526.000;450;NA;movement in lab arena;walk time, speed, total distance, turn angle, turning rate, meander (with video analysis);CI, lab;no;Carrying a radio transmitter had no apparent effect on the short-term movement behaviour of either male or female Mormon crickets assayed in the lab.;
Boiteau et al;2009;"
Effectiveness of Glues Used for Harmonic Radar Tag Attachment and Impact on Survival and Behavior of Three Insect Pests";Environmental Entomology;10.1603/[phone];Conotrachelus nenuphar, Leptinotarsa decemlineata, Diabrotica virgifera, Diabrotica longicornis (Coleoptera, Curculionidae, Chrysomelidae, Chrysomelidae, Chrysomelidae);harmonic radar;pronotum;dorsal;NA;NA;NA;Effect of glue for survival, behaviour and movement;Effect of three types of glue on the survivorship, feeding activity, total distance, velocity, duration of movement, vertical dinstance travelled;CI, lab;no;The cyanoacrylate glues were toxic for the Diabrotica sp., feeding activity and mobility were unaffected;Which variables were tested depedented on which one of the three species was considered
Boiteau et al;2010;Harmonic Radar: Assessing the Impact of Tag Weight on Walking Activity of Colorado Potato Beetle, Plum Curculio, and Western Corn Rootworm;Journal of Economic Entomology;10.1603/EC09113;Leptinotarsa decemlineata, Conotrachelus nenuphar, Diabrotica virgifera (Coleoptera, Chrysomelidae, Curculionidae, Chrysomelidae);harmonic radar;pronotum;dorsal;NA;3.47, 1.325, 0.6;2.2, 9.3, 5;movement (walking activity);horizontal walking: distance, duration, walking speed, vertical walking: duration;CI, lab;yes;Response of walking insects to additional weight of tags is variable within and between species. The type and level of impact of a tag can vary according to the type of response of each sex or each species to different stimuli.;
Boiteau et al;2011;"
Evaluation of Tag Entanglement as a Factor in Harmonic Radar Studies of Insect Dispersal";Environmental Entomology;10.1603/EN10158;Leptinotarsa decemlineata, Conotrachelus nenuphar, Diabrotica virgifera (Coleoptera, Chrysomelidae, Curculionidae, Chrysomelidae);portable harmonic radar;pronotum;dorsal;NA;2;NA;movement and entanglement;time for vertical climbing, horizontal walking comparing low and high likelihood of entanglement (bare ground and grass), comparing vertical and trailing tags for 2 species;CI, lab and field;no vertical tags, yes trailing tags;no difference for both kind of tags of Leptinotarsa decemlineata, Conootrachelus nenuphar was not affected by the vertical tag (no trailing tag tested), Diabrotica virgifera was affected by the trailing tag, impact of entanglement on bare ground and grass was minimal.;They compared vertically attached tags and trailing tags and possibility of entanglement of the tag in vegetation
Gui et al;2011;Validation of harmonic radar tags to study movement of Chinese citrus fly;The Canadian Entomologist;10.4039/n11-017;Bactrocera minax (Diptera, Tephritidae);portable harmonic radar;pronotum;dorsal;F: 0.04998, M: 0.04386;3.8;8;Survival, behaviour and movement;Tag retention, surival, feeding duration, flight take-off, vertical movement;CI, lab;no;86% retained tag for at least 5 days, no effect on feeding duration, no significant mortality, vertical movement not hampered, take-off and flight performance not different.;
Hagen et al;2011;Space Use of Bumblebees (Bombus spp.) Revealed by Radio-Tracking;PLOS One;10.1371/journal.pone.0019997;Bombus hortorum, B. ruderatus, B. terrestris (Hymenoptera, Apidae);radio telemetry; dorsal upper abdomen;dorsal;0.25, 0.38, 0.34;200, 200, 200;88, 55, 57;foraging behaviour;visitation rate, time on flowers;CI, field;yes;Bumblebees with transmitters had significantly lower flower visitation rates (one-tailed t-test: t =11.7, df=213, p<0.001) and spent significantly more time foraging on individual flower heads (one-tailed t-test: t =11.2, df=18, p<0.001) than individuals without transmitters. We were unable to quantify whether this also means that foraging efficiency (i.e. nectar consumption per time) is reduced, or whether it simply reflects a difference in flower handling.;Impact assessment was done on B. terrestris
Lee et al;2013;"
Effectiveness of Glues for Harmonic Radar Tag Attachment on Halyomorpha halys (Hemiptera: Pentatomidae) and Their Impact on Adult Survivorship and Mobility";Environmental Entomology;10.1603/EN12320;Halyomorpha halys (Hemiptera, Pentatomidae);portable harmonic radar;pronotum;dorsal;0.250;3;2.3;survival and movement;vertical walking ability, survival, flight distance, time duration from release to take-off, flight time, speed, direction;CI, lab and field;no;There were no measurable negative effects of the tag pres- ence on the H. halys survivorship with any ofthe three glues tested. In addition, the presence ofradar tag did not adversely affect either walking or ßight behavior of this insect.;
McCullough;2013;Using Radio Telemetry to Assess Movement Patterns in a Giant Rhinoceros Beetle: Are There Differences Among Majors, Minors, and Females?;Journal of Insect Behaviour;10.1007/s10905-012-9334-8;Trypocylus dichotomus (Coleoptera, Scarabaeidae);radio telemetry;pronotum;dorsal;NA;200;2-4;movement;speed;BA, field;no;No difference in flight speed before and after the radio tags were attached. (2.21+-0.33m/s after and before 2.16+-0.39m/s);
Pilkay et al;2013;"
Harmonic Radar Tagging for Tracking Movement of Nezara viridula (Hemiptera: Pentatomidae)";Environmental Entomology;10.1603/EN13095;Nezara viridula (Hemiptera, Pentatomidae);portable harmonic radar;pronotum;dorsal;0.160;17;8;movement;walking distance, flying distance;CI, lab and field;no;Walking distance in the laboratory and flying distance in the field variad significantly (p<0.05) between males and females, but not among treatments;
Vinatier et al;2010;"
Radiotelemetry unravels movements of a walking insect species in heterogeneous environments";Animal Behaviour;10.1016/j.anbehav.2010.04.022;Cosmopolites sordidus (Coleoptera, Curculionidae);RFID;with fishing line hanging from the back;hanging;NA;NA;100;movement;time needed to cover fixed distance, with crop residues or not;CI, lab;no;There was no significant difference for time to reach the edge of the wooden board between tagged and nontagged for both females and males;It was qualitatively checked if they could enter and leave a pseudostem without entanglement.
Jung et al;2016;Effect of harmonic radar tagging on Lycorma delicatula (Hemiptera: Fulgoridae) nymphal mobility and survivorship;Florida Entomologist;10.1653/[phone];Lycorma delicatula (Hemiptera, Fulgoridae);harmonic radar;pronotum;dorsal;0.046;3;6.5;Survival and movement;horizontal walking distance, vertical climbing distance, jumping distance and time duration from release to jumping, survival;CI, lab;no;No significant effects for all variables;
Kim et al;2016;Potential of harmonic radar system for use on five economically important insects: Radar tag attachment on insects and its impact on flight capacity;Journal of Asia-Pacific Entomology;10.1016/j.aspen.2016.03.013;Riptortus pedestris, Lycorma delicatula, Ricania sp. (Hemiptera, Alydidae, Fulgoridae, Ricaniidae), Apis mellifera, Bombus terrestris (Hymenoptera, Apidae);harmonic radar;pronotum, pronotum, pronotum, mesonotum, mesonotum;dorsal;0.0413, 0.22179, 0.02807,  0.09971, 0.14459;3;NA;flight behaviour;time duration from release and take-off, success to make 30m sustained flight, flight direction;CI, field;no, no, yes, yes, no;Overall, radar tag attachment had different effects on flight behaviors of the five insect species. There was no measurable negative impact of the tag attachment on the proportion of individuals taking off within 3 min for R. pedestris, L. delicatula or B. terrestris (Fisher's exact test, P>0.6000). However, the proportion of individuals taking off was significantly decreased by the tag attachment for Ricania sp. (Fisher's exact test, P = 0.0001) and A. mellifera (Fisher's exact test, P= 0.0046).;
Lee;2016;Evaluating effects of harmonic radar tag attachment on the survivorship and dispersal capacity of Riptortus pedestris (Hemiptera: Alydidae);Florida Entomologist;10.1653/[phone];Riptortus pedestris (Hemiptera, Alydidae);harmonic radar;pronotum;dorsal;NA;3;NA;survival and movement;survival, vertical distance climbed, duration between release and take-off;CI, lab and field;no;No significant differences for all variables;
Pope et al;2015;Recording the movement of adult vine weevil within strawberry crops using radio frequency identification tags;Journal of Berry Research;10.3233/JBR-150102;Otiorhynchus sulcatus (Coleoptera, Curculionidae);RFID;elytra;dorsal;NA;NA;NA;Effect of glue, survival, movement;horizontal speed, vertical speed, survival;BA, lab and field;maybe;Mortalility depended on glue. Horizontal and vertical movement was slower when RFID was attached. However, under field conditions the speed of movement recorded was comparable to those previously reported for this species.;
Capaldi et al;2000;Ontogeny of orientation flight in the honeybee revealed by harmonic radar;Nature;10.1038/35000564;Apis mellifera (Hymenoptera, Apidae);scanning harmonic radar;thorax;dorsal;NA;0.8-12;NA;foraging behaviour;foraging duration;CI, field;no;The duration of the orientatin flights of bees with and without transponders was not signficantly different (with transponders: mean +- se, 331.6+- 59.2s (n=29) versus without transponders: 340.1 +- 26.4 s (n=219), Wilcoxon test, P>0.05, n.s.);
